   0.00012966200       0.0000000
   0.00013360100       0.0000000
   0.00013766000       0.0000000
   0.00014184200       0.0000000
   0.00014615000       0.0000000
   0.00015058999       0.0000000
   0.00015516500       0.0000000
   0.00015987901       0.0000000
   0.00016473599       0.0000000
   0.00016974001       0.0000000
   0.00017489601       0.0000000
   0.00018021000       0.0000000
   0.00018568400       0.0000000
   0.00019132500       0.0000000
   0.00019713699       0.0000000
   0.00020312600       0.0000000
   0.00020929599       0.0000000
   0.00021565400       0.0000000
   0.00022220600       0.0000000
   0.00022895600       0.0000000
   0.00023591101       0.0000000
   0.00024307800       0.0000000
   0.00025046200       0.0000000
   0.00025807100       0.0000000
   0.00026591101       0.0000000
   0.00027398899       0.0000000
   0.00028231200       0.0000000
   0.00029088801       0.0000000
   0.00029972501       0.0000000
   0.00030883001       0.0000000
   0.00031821202       0.0000000
   0.00032787899       0.0000000
   0.00033784001       0.0000000
   0.00034810299       0.0000000
   0.00035867700       0.0000000
   0.00036957399       0.0000000
   0.00038080099       0.0000000
   0.00039236902       0.0000000
   0.00040428802       0.0000000
   0.00041657000       0.0000000
   0.00042922501       0.0000000
   0.00044226400       0.0000000
   0.00045569902       0.0000000
   0.00046954298       0.0000000
   0.00048380699       0.0000000
   0.00049850399       0.0000000
   0.00051364800       0.0000000
   0.00052925198       0.0000000
   0.00054533000       0.0000000
   0.00056189599       0.0000000
   0.00057896600       0.0000000
   0.00059655399       0.0000000
   0.00061467603       0.0000000
   0.00063334902       0.0000000
   0.00065259002       0.0000000
   0.00067241402       0.0000000
   0.00069284098       0.0000000
   0.00071388897       0.0000000
   0.00073557601       0.0000000
   0.00075792101       0.0000000
   0.00078094601       0.0000000
   0.00080466997       0.0000000
   0.00082911498       0.0000000
   0.00085430202       0.0000000
   0.00088025402       0.0000000
   0.00090699501       0.0000000
   0.00093454801       0.0000000
   0.00096293803       0.0000000
   0.00099219100       0.0000000
    0.0010223300       0.0000000
    0.0010533900       0.0000000
    0.0010853900       0.0000000
    0.0011183600       0.0000000
    0.0011523400       0.0000000
    0.0011873400       0.0000000
    0.0012234101       0.0000000
    0.0012605800       0.0000000
    0.0012988700       0.0000000
    0.0013383300       0.0000000
    0.0013789899       0.0000000
    0.0014208800       0.0000000
    0.0014640401       0.0000000
    0.0015085200       0.0000000
    0.0015543399       0.0000000
    0.0016015601       0.0000000
    0.0016502200       0.0000000
    0.0017003499       0.0000000
    0.0017520000       0.0000000
    0.0018052199       0.0000000
    0.0018600601       0.0000000
    0.0019165699       0.0000000
    0.0019747900       0.0000000
    0.0020347800       0.0000000
    0.0020966000       0.0000000
    0.0021602899       0.0000000
    0.0022259201       0.0000000
    0.0022935400       0.0000000
    0.0023632100       0.0000000
    0.0024350001       0.0000000
    0.0025089699       0.0000000
    0.0025851901       0.0000000
    0.0026637301       0.0000000
    0.0027446501       0.0000000
    0.0028280300       0.0000000
    0.0029139400       0.0000000
    0.0030024600       0.0000000
    0.0030936701       0.0000000
    0.0031876499       0.0000000
    0.0032844900       0.0000000
    0.0033842599       0.0000000
    0.0034870700       0.0000000
    0.0035930000       0.0000000
    0.0037021499       0.0000000
    0.0038146200       0.0000000
    0.0039304999       0.0000000
    0.0040499100       0.0000000
    0.0041729399       0.0000000
    0.0042996999       0.0000000
    0.0044303201       0.0000000
    0.0045649099       0.0000000
    0.0047035800       0.0000000
    0.0048464699       0.0000000
    0.0049937000       0.0000000
    0.0051453998       0.0000000
    0.0053017101       0.0000000
    0.0054627702       0.0000000
    0.0056287200       0.0000000
    0.0057997102       0.0000000
    0.0059758997       0.0000000
    0.0061574400       0.0000000
    0.0063444901       0.0000000
    0.0065372302       0.0000000
    0.0067358201       0.0000000
    0.0069404501       0.0000000
    0.0071512898       0.0000000
    0.0073685300       0.0000000
    0.0075923799       0.0000000
    0.0078230198       0.0000000
    0.0080606702       0.0000000
    0.0083055397       0.0000000
    0.0085578603       0.0000000
    0.0088178302       0.0000000
    0.0090856997       0.0000000
    0.0093617098       0.0000000
    0.0096461099       0.0000000
    0.0099391400       0.0000000
     0.010241100       0.0000000
     0.010552200       0.0000000
     0.010872700       0.0000000
     0.011203000       0.0000000
     0.011543400       0.0000000
     0.011894000       0.0000000
     0.012255400       0.0000000
     0.012627700       0.0000000
     0.013011301       0.0000000
     0.013406500       0.0000000
     0.013813800       0.0000000
     0.014233500       0.0000000
     0.014665900       0.0000000
     0.015111400       0.0000000
     0.015570400       0.0000000
     0.016043400       0.0000000
     0.016530799       0.0000000
     0.017033000       0.0000000
     0.017550400       0.0000000
     0.018083600       0.0000000
     0.018633000       0.0000000
     0.019198999       0.0000000
     0.019782201       0.0000000
     0.020383200       0.0000000
     0.021002400       0.0000000
     0.021640401       0.0000000
     0.022297800       0.0000000
     0.022975200       0.0000000
     0.023673199       0.0000000
     0.024392300       0.0000000
     0.025133299       0.0000000
     0.025896800       0.0000000
     0.026683499       0.0000000
     0.027494100       0.0000000
     0.028329400       0.0000000
     0.029190001       0.0000000
     0.030076701       0.0000000
     0.030990400       0.0000000
     0.031931900       0.0000000
     0.032901901       0.0000000
     0.033901399       0.0000000
     0.034931300       0.0000000
     0.035992400       0.0000000
     0.037085799       0.0000000
     0.038212502       0.0000000
     0.039373299       0.0000000
     0.040569398       0.0000000
     0.041801800       0.0000000
     0.043071700       0.0000000
     0.044380199       0.0000000
     0.045728402       0.0000000
     0.047117501       0.0000000
     0.048548900       0.0000000
     0.050023700       0.0000000
     0.051543402       0.0000000
     0.053109202       0.0000000
     0.054722600       0.0000000
     0.056385002       0.0000000
     0.058097899       0.0000000
     0.059862800       0.0000000
     0.061681299       0.0000000
     0.063555099       0.0000000
     0.065485801       0.0000000
     0.067475198       0.0000000
     0.069524999       0.0000000
     0.071637101       0.0000000
     0.073813299       0.0000000
     0.076055599       0.0000000
     0.078366102       0.0000000
     0.080746704       0.0000000
     0.083199702       0.0000000
     0.085727197       0.0000000
     0.088331399       0.0000000
     0.091014799       0.0000000
     0.093779699       0.0000000
     0.096628601       0.0000000
     0.099564004       0.0000000
      0.10258900       0.0000000
      0.10570500       0.0000000
      0.10891600       0.0000000
      0.11222500       0.0000000
      0.11563400       0.0000000
      0.11914700       0.0000000
      0.12276700       0.0000000
      0.12649600       0.0000000
      0.13033900       0.0000000
      0.13429800       0.0000000
      0.13837800       0.0000000
      0.14258200       0.0000000
      0.14691300       0.0000000
      0.15137600       0.0000000
      0.15597499       0.0000000
      0.16071301       0.0000000
      0.16559499       0.0000000
      0.17062601       0.0000000
      0.17580900       0.0000000
      0.18115001       0.0000000
      0.18665300       0.0000000
      0.19232300       0.0000000
      0.19816600       0.0000000
      0.20418600       0.0000000
      0.21038901       0.0000000
      0.21678001       0.0000000
      0.22336601       0.0000000
      0.23015100       0.0000000
      0.23714299       0.0000000
      0.24434699       0.0000000
      0.25177000       0.0000000
      0.25941799       0.0000000
      0.26729900       0.0000000
      0.27541901       0.0000000
      0.28378599       0.0000000
      0.29240700       0.0000000
      0.30129000       0.0000000
      0.31044201       0.0000000
      0.31987300       0.0000000
      0.32959000       0.0000000
      0.33960299       0.0000000
      0.34991899       0.0000000
      0.36055000       0.0000000
      0.37150199       0.0000000
      0.38278798       0.0000000
      0.39441700       0.0000000
      0.40639901       0.0000000
      0.41874398       0.0000000
      0.43146501       0.0000000
      0.44457200       0.0000000
      0.45807799       0.0000000
      0.47199399       0.0000000
      0.48633199       0.0000000
      0.50110601       0.0000000
      0.51632898       0.0000000
      0.53201398       0.0000000
      0.54817599       0.0000000
      0.56482899       0.0000000
      0.58198799       0.0000000
      0.59966798       0.0000000
      0.61788502       0.0000000
      0.63665502       0.0000000
      0.65599597       0.0000000
      0.67592402       0.0000000
      0.69645699       0.0000000
      0.71761497       0.0000000
      0.73941497       0.0000000
      0.76187702       0.0000000
      0.78502198       0.0000000
      0.80887003       0.0000000
      0.83344203       0.0000000
      0.85876098       0.0000000
      0.88484900       0.0000000
      0.91172900       0.0000000
      0.93942603       0.0000000
      0.96796401       0.0000000
      0.99737001       0.0000000
       1.0142100       0.0000000
       1.0175900       0.0000000
       1.0209900       0.0000000
       1.0244000       0.0000000
       1.0278200       0.0000000
       1.0312500       0.0000000
       1.0346900       0.0000000
       1.0381500       0.0000000
       1.0416100       0.0000000
       1.0450900       0.0000000
       1.0485800       0.0000000
       1.0520800       0.0000000
       1.0555900       0.0000000
       1.0591200       0.0000000
       1.0626500       0.0000000
       1.0662000       0.0000000
       1.0697600       0.0000000
       1.0733300       0.0000000
       1.0769200       0.0000000
       1.0805100       0.0000000
       1.0841200       0.0000000
       1.0877400       0.0000000
       1.0913700       0.0000000
       1.0950100       0.0000000
       1.0986700       0.0000000
       1.1023400       0.0000000
       1.1060200       0.0000000
       1.1097100       0.0000000
       1.1134100       0.0000000
       1.1171300       0.0000000
       1.1208600       0.0000000
       1.1246000       0.0000000
       1.1283600       0.0000000
       1.1321300       0.0000000
       1.1359100       0.0000000
       1.1397000       0.0000000
       1.1435000       0.0000000
       1.1473200       0.0000000
       1.1511500       0.0000000
       1.1549900       0.0000000
       1.1588500       0.0000000
       1.1627200       0.0000000
       1.1666000       0.0000000
       1.1705000       0.0000000
       1.1744000       0.0000000
       1.1783200       0.0000000
       1.1822600       0.0000000
       1.1862100       0.0000000
       1.1901700       0.0000000
       1.1941400       0.0000000
       1.1981300       0.0000000
       1.2021300       0.0000000
       1.2061400       0.0000000
       1.2101700       0.0000000
       1.2142100       0.0000000
       1.2182600       0.0000000
       1.2223300       0.0000000
       1.2264099       0.0000000
       1.2305001       0.0000000
       1.2346100       0.0000000
       1.2387300       0.0000000
       1.2428701       0.0000000
       1.2470200       0.0000000
       1.2511799       0.0000000
       1.2553600       0.0000000
       1.2595500       0.0000000
       1.2637500       0.0000000
       1.2679699       0.0000000
       1.2722101       0.0000000
       1.2764501       0.0000000
       1.2807200       0.0000000
       1.2849900       0.0000000
       1.2892800       0.0000000
       1.2935900       0.0000000
       1.2979101       0.0000000
       1.3022400       0.0000000
       1.3065900       0.0000000
       1.3109500       0.0000000
       1.3153200       0.0000000
       1.3197200       0.0000000
       1.3241199       0.0000000
       1.3285399       0.0000000
       1.3329800       0.0000000
       1.3374300       0.0000000
       1.3418900       0.0000000
       1.3463700       0.0000000
       1.3508700       0.0000000
       1.3553799       0.0000000
       1.3599001       0.0000000
       1.3644400       0.0000000
       1.3689999       0.0000000
       1.3735700       0.0000000
       1.3781599       0.0000000
       1.3827599       0.0000000
       1.3873700       0.0000000
       1.3920100       0.0000000
       1.3966500       0.0000000
       1.4013200       0.0000000
       1.4059900       0.0000000
       1.4106900       0.0000000
       1.4154000       0.0000000
       1.4201200       0.0000000
       1.4248599       0.0000000
       1.4296200       0.0000000
       1.4343900       0.0000000
       1.4391801       0.0000000
       1.4439900       0.0000000
       1.4488101       0.0000000
       1.4536500       0.0000000
       1.4585000       0.0000000
       1.4633700       0.0000000
       1.4682500       0.0000000
       1.4731599       0.0000000
       1.4780700       0.0000000
       1.4830100       0.0000000
       1.4879600       0.0000000
       1.4929300       0.0000000
       1.4979100       0.0000000
       1.5029100       0.0000000
       1.5079300       0.0000000
       1.5129700       0.0000000
       1.5180200       0.0000000
       1.5230800       0.0000000
       1.5281700       0.0000000
       1.5332700       0.0000000
       1.5383901       0.0000000
       1.5435299       0.0000000
       1.5486800       0.0000000
       1.5538500       0.0000000
       1.5590400       0.0000000
       1.5642399       0.0000000
       1.5694700       0.0000000
       1.5747000       0.0000000
       1.5799599       0.0000000
       1.5852400       0.0000000
       1.5905300       0.0000000
       1.5958400       0.0000000
       1.6011699       0.0000000
       1.6065100       0.0000000
       1.6118800       0.0000000
       1.6172600       0.0000000
       1.6226601       0.0000000
       1.6280700       0.0000000
       1.6335100       0.0000000
       1.6389599       0.0000000
       1.6444401       0.0000000
       1.6499301       0.0000000
       1.6554300       0.0000000
       1.6609600       0.0000000
       1.6665101       0.0000000
       1.6720701       0.0000000
       1.6776500       0.0000000
       1.6832500       0.0000000
       1.6888700       0.0000000
       1.6945100       0.0000000
       1.7001700       0.0000000
       1.7058500       0.0000000
       1.7115400       0.0000000
       1.7172500       0.0000000
       1.7229900       0.0000000
       1.7287400       0.0000000
       1.7345100       0.0000000
       1.7403001       0.0000000
       1.7461101       0.0000000
       1.7519400       0.0000000
       1.7577900       0.0000000
       1.7636600       0.0000000
       1.7695500       0.0000000
       1.7754600       0.0000000
       1.7813800       0.0000000
       1.7873300       0.0000000
